"IdProduct","name","stock","minStock","isService","idProductSubType","idContainer","idBrand","idService","unitPrice","margin","lastUpdate"
1,"Creme Fraiche 32 oz Piece Value Pack",4,71,0,29,11,1,1,290.00,680.00,"2020-06-24 06:27:58.0000000"
2,"Scalded milk 56 fl oz Canister Aunty Annie",61,62,0,1,4,2,0,2540.00,1480.00,"2020-06-25 09:20:07.0000000"
3,"Infant formula 0.375 fl oz Box Aunty Annie",87,51,0,9,7,2,3,4710.00,1290.00,"2020-06-26 02:48:28.0000000"
4,"Powdered Milk 32 oz Tub Red Label",12,46,0,7,5,3,0,8820.00,1820.00,"2020-06-26 13:46:55.0000000"
5,"Varenets 50 lb Wheel Red Label",13,71,0,20,12,3,0,9680.00,1940.00,"2020-06-28 05:45:55.0000000"
6,"Milk Skin 32 oz Tub Value Pack",67,37,0,13,5,1,1,1990.00,890.00,"2020-06-28 16:04:55.0000000"
7,"Single Cream 52 fl oz Bottle Value Pack",92,77,0,24,1,1,0,1000.00,640.00,"2020-06-30 08:23:34.0000000"
8,"Kaymak 32 fl oz Box Value Pack",47,2,0,26,3,1,0,1450.00,210.00,"2020-07-01 02:11:22.0000000"
9,"Buttermilk 32 fl oz Box Value Pack",51,40,0,12,3,1,2,450.00,140.00,"2020-07-02 17:02:07.0000000"
10,"Lassi 4 oz cup Value Pack",71,22,0,22,6,1,0,1960.00,530.00,"2020-07-05 11:23:28.0000000"
11,"Infant formula 56 fl oz Canister Red Label",31,11,0,9,4,3,2,8750.00,1360.00,"2020-07-07 21:35:22.0000000"
12,"Paneer 10 fl oz Cup Aunty Annie",5,47,0,36,16,2,0,3730.00,870.00,"2020-07-08 04:30:19.0000000"
13,"Varenets 10 fl oz Cup Aunty Annie",15,55,0,20,16,2,1,3420.00,1440.00,"2020-07-10 23:35:25.0000000"
14,"Farmer Cheese 4 oz cup Aunty Annie",44,18,0,33,6,2,3,2110.00,1250.00,"2020-07-12 05:49:07.0000000"
15,"Qatyq 52 fl oz Bottle Value Pack",54,20,0,18,1,1,3,460.00,470.00,"2020-07-13 02:15:01.0000000"
16,"Clotted Cream 52 fl oz Bottle Aunty Annie",36,68,0,25,1,2,2,2600.00,1020.00,"2020-07-14 14:19:49.0000000"
17,"Lassi 1 Gallon fl oz Red Label",56,37,0,22,2,3,3,5760.00,1500.00,"2020-07-16 13:58:01.0000000"
18,"Leben 50 lb Wheel Red Label",16,38,0,23,12,3,1,7760.00,1980.00,"2020-07-18 12:48:28.0000000"
19,"Creme Fraiche 10 fl oz Cup Value Pack",63,83,0,29,16,1,0,350.00,330.00,"2020-07-19 05:19:31.0000000"
20,"Dulce de Leche 10 fl oz Cup Value Pack",28,3,0,5,16,1,2,240.00,420.00,"2020-07-21 16:46:46.0000000"
21,"Milk Skin 14 fl oz Bottle Aunty Annie",16,45,0,13,13,2,0,4090.00,1350.00,"2020-07-22 08:21:28.0000000"
22,"Frozen Custard 48 fl oz Bucket Value Pack",26,81,0,47,15,1,3,1650.00,280.00,"2020-07-24 04:43:40.0000000"
23,"Milk Protein 52 fl oz Bottle Value Pack",44,71,0,41,1,1,0,1810.00,550.00,"2020-07-26 23:10:13.0000000"
24,"Baked Milk 32 fl oz Box Value Pack",57,57,0,4,3,1,3,1910.00,160.00,"2020-07-29 02:56:34.0000000"
25,"Dulce de Leche 10 fl oz Cup Red Label",44,31,0,5,16,3,1,9180.00,1810.00,"2020-07-30 00:02:19.0000000"
26,"Powdered Milk 0.375 fl oz Box Value Pack",69,33,0,7,7,1,1,1050.00,790.00,"2020-08-01 17:10:49.0000000"
27,"Matzoon 14 fl oz Bottle Aunty Annie",3,12,0,15,13,2,1,2650.00,1140.00,"2020-08-03 07:37:58.0000000"
28,"Farmer Cheese 24 oz Tub Aunty Annie",85,65,0,33,9,2,2,3290.00,1350.00,"2020-08-03 13:15:04.0000000"
29,"Varenets 56 fl oz Canister Value Pack",30,64,0,20,4,1,0,1610.00,110.00,"2020-08-06 06:04:22.0000000"
30,"Skyr 14 fl oz Bottle Value Pack",44,25,0,16,13,1,3,1830.00,120.00,"2020-08-08 07:34:19.0000000"
31,"Quark 24 oz Tub Red Label",18,88,0,32,9,3,2,6620.00,1050.00,"2020-08-10 01:34:16.0000000"
32,"Truck Shipping #92 for Aunty Annie",86,100,1,4,6,2,1,6500.00,300.00,"2020-08-11 23:56:19.0000000"
33,"Condensed Milk 52 fl oz Bottle Value Pack",49,37,0,2,1,1,2,950.00,700.00,"2020-08-12 16:37:37.0000000"
34,"Junket 1.93 pound Bottle Aunty Annie",49,52,0,37,14,2,0,4990.00,930.00,"2020-08-13 23:27:16.0000000"
35,"Condensed Milk 52 fl oz Bottle Red Label",95,86,0,2,1,3,3,6320.00,1110.00,"2020-08-14 08:19:04.0000000"
36,"Qatyq 48 fl oz Bucket Aunty Annie",1,57,0,18,15,2,1,3510.00,880.00,"2020-08-16 14:23:37.0000000"
37,"Milk Skin 32 oz Piece Aunty Annie",91,74,0,13,11,2,2,3740.00,1480.00,"2020-08-19 00:06:25.0000000"
38,"Ryazhenka 4 oz cup Aunty Annie",85,57,0,19,6,2,3,4090.00,1470.00,"2020-08-20 06:09:52.0000000"
39,"Ice Cream 14 fl oz Bottle Aunty Annie",57,22,0,44,13,2,0,2370.00,1150.00,"2020-08-21 04:07:28.0000000"
40,"Gelato 50 lb Wheel Value Pack",75,74,0,45,12,1,3,450.00,610.00,"2020-08-21 12:30:52.0000000"
41,"Malai 52 fl oz Bottle Red Label",39,12,0,6,1,3,0,5370.00,1430.00,"2020-08-22 22:10:28.0000000"
42,"Buttermilk 14 fl oz Bottle Aunty Annie",10,76,0,12,13,2,1,3960.00,850.00,"2020-08-23 16:39:58.0000000"
43,"Skyr 52 fl oz Bottle Aunty Annie",18,61,0,16,1,2,3,3760.00,1090.00,"2020-08-24 08:22:55.0000000"
44,"Quark 48 fl oz Bucket Aunty Annie",32,59,0,32,15,2,2,2980.00,1150.00,"2020-08-24 11:30:13.0000000"
45,"Powdered Milk 52 fl oz Bottle Aunty Annie",32,59,0,7,1,2,0,2140.00,860.00,"2020-08-25 13:16:13.0000000"
46,"Khoa 16 oz Tub Aunty Annie",76,5,0,8,10,2,2,3210.00,850.00,"2020-08-26 20:06:16.0000000"
47,"Scalded milk 14 fl oz Bottle Aunty Annie",43,94,0,1,13,2,3,3150.00,1040.00,"2020-08-28 10:42:43.0000000"
